This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 432 -5.3512239e+01 2.91e+01 2.17e+05   0.6 1.82e+00    -  1.00e+00 9.03e-01f  1
 433 -1.1598201e+02 1.00e+02 2.12e+06   0.6 2.35e+00    -  2.64e-01 4.06e-01f  2
 434 -1.1839082e+02 9.93e+01 2.25e+06   0.6 3.91e+00    -  2.64e-01 8.35e-02f  3
 435 -7.1556076e+01 4.87e+01 3.66e+05   0.6 3.72e+02    -  5.14e-03 1.23e-02h  4
 436 -7.8312336e+01 5.48e+01 6.21e+05   0.6 1.16e+01    -  1.00e+00 5.03e-01h  1
 437 -4.2360822e+01 0.00e+00 5.22e+06   0.6 1.78e-01    -  1.00e+00 9.77e-01h  1
 438 -4.4160778e+01 0.00e+00 1.00e+05   0.6 5.62e-02    -  1.00e+00 1.00e+00f  1
 439  1.8400619e-01 2.06e-04 5.66e+04   1.7 3.68e+01    -  3.39e-01 1.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.4222527e-01 1.59e-05 4.97e+02   1.2 7.24e+00    -  9.77e-01 1.00e+00f  1
 441  1.6000661e-01 6.25e-04 4.85e+02   1.2 1.28e+02    -  1.00e+00 1.00e+00f  1
 442  1.5022588e-01 4.10e-05 6.05e+01   0.5 3.12e+01    -  1.00e+00 1.00e+00h  1
 443  1.4724791e-01 0.00e+00 5.99e+00  -0.2 2.09e+01    -  1.00e+00 1.00e+00h  1
 444  1.4529511e-01 0.00e+00 2.72e+00  -0.9 1.30e-01    -  1.00e+00 1.00e+00h  1
 445  1.4171318e-01 0.00e+00 9.63e+03  -0.9 3.08e+00    -  1.00e+00 2.50e-01f  3
 446  1.4760797e-01 1.23e-05 2.40e+03  -0.9 1.42e+01    -  5.72e-01 1.00e+00F  1
 447  8.6495746e-02 2.85e-05 3.05e+03  -0.9 2.34e+02    -  2.81e-01 2.33e-02h  2
 448  1.1516105e-01 3.89e-05 1.20e+04  -0.9 2.07e+02    -  1.00e+00 3.30e-02h  3
 449  1.4492875e-01 2.85e-05 5.82e+03  -0.9 7.93e+01    -  5.69e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.4650952e-01 0.00e+00 9.47e-01  -0.9 1.45e+01    -  1.00e+00 1.00e+00h  1
 451  1.4600335e-01 0.00e+00 1.78e-01  -1.6 7.48e-01    -  1.00e+00 1.00e+00h  1
 452  1.4208010e-01 0.00e+00 2.98e-01  -2.5 2.08e+00    -  1.00e+00 1.00e+00h  1
 453  7.2509235e-02 0.00e+00 5.27e+00  -2.5 5.81e+00    -  1.00e+00 1.00e+00h  1
 454 -1.0319815e-01 1.62e-06 5.54e+03  -2.5 8.50e+02    -  1.00e+00 2.13e-02h  3
 455 -1.1575120e-01 4.70e+03 5.49e+03  -2.5 8.71e+02    -  9.10e-03 8.19e-03f  4
 456 -7.9528637e+00 8.85e+03 1.20e+04  -2.5 6.27e+03    -  3.58e-04 3.19e-04f  5
 457 -3.3914662e-01 0.00e+00 5.47e+03  -2.5 1.97e+04    -  1.29e-03 2.08e-04h  1
 458 -8.1234902e-01 0.00e+00 5.47e+03  -2.5 3.18e+03    -  3.55e-05 4.58e-04f  5
 459 -3.0022635e+00 2.30e+03 2.33e+04  -2.5 5.29e+02    -  8.71e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -5.1457885e+00 4.11e+03 2.52e+04  -2.5 1.20e+03    -  1.00e+00 2.63e-01h  1
 461 -5.6861313e+00 4.44e+03 2.01e+05  -2.5 9.20e+02    -  1.00e+00 7.57e-02h  1
 462 -7.4343551e+00 5.67e+03 1.64e+05  -2.5 7.27e+02    -  1.00e+00 2.65e-01h  1
 463 -3.9628496e+00 0.00e+00 1.62e+05  -2.5 2.87e+02    -  6.44e-03 2.57e-03h  1
 464 -3.8634888e+00 0.00e+00 1.61e+05  -2.5 1.45e+02    -  1.22e-02 1.82e-02h  1
 465 -9.6799550e+00 1.71e-04 2.38e+05  -2.5 1.63e+03    -  5.30e-03 3.28e-01f  1
 466 -1.2156914e+01 1.65e-04 1.81e+04  -2.5 2.23e+03    -  9.68e-01 3.50e-02f  1
 467 -2.9917469e+01 1.43e-04 7.74e+04  -2.5 3.15e+03    -  8.66e-02 9.39e-02f  1
 468 -3.1551643e+01 1.42e-04 8.46e+04  -2.5 2.59e+04    -  1.45e-03 1.40e-03f  1
 469 -5.4808778e+02 3.46e+04 9.82e+06  -2.5 1.34e+07    -  7.02e-05 1.74e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.6310300e+03 1.62e+04 7.94e+07  -2.5 3.17e+10    -  1.02e-07 2.04e-08f  1
 471 -2.2356708e+03 2.83e-04 3.33e+07  -2.5 4.26e+12    -  9.12e-10 4.77e-10f  4
 472 -2.9879154e+03 6.21e+03 3.55e+08  -2.5 2.32e+13    -  5.17e-09 2.55e-10f  1
 473 -2.9889426e+03 6.21e+03 3.56e+08  -2.5 1.50e+03    -  2.42e-02 1.89e-04f  1
 474 -3.0706101e+03 5.88e+03 3.83e+08  -2.5 1.49e+03    -  3.81e-04 1.39e-02f  1
 475 -3.0723705e+03 5.88e+03 3.84e+08  -2.5 1.27e+03    -  2.46e-04 2.80e-04f  1
 476 -8.2057510e+00 2.71e-04 5.03e+04  -2.5 1.92e+08    -  9.85e-09 4.42e-07h  3
 477 -1.8935321e+01 1.39e-01 5.91e+04  -2.5 8.37e+02    -  1.00e+00 9.95e-02h  3
 478 -3.8010417e+01 1.26e+00 8.98e+04  -2.5 9.44e+03    -  2.60e-02 3.17e-02f  2
 479 -6.3740183e+01 2.33e+00 2.20e+05  -2.5 3.15e+04    -  2.95e-02 1.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -7.2863708e+01 1.51e+00 2.71e+05  -2.5 4.72e+08    -  2.05e-06 6.92e-07f 10
 481 -7.3257912e+01 1.52e+00 2.73e+05  -2.5 3.92e+04    -  1.00e+00 1.66e-04f  1
 482 -7.4653156e+01 1.46e+00 4.17e+06  -2.5 6.16e+02    -  1.00e+00 3.92e-02h  1
 483 -7.7586858e+01 1.33e-04 3.04e+05  -2.5 1.23e+03    -  9.87e-01 4.69e-01f  2
 484 -1.6492140e+02 1.85e+00 1.43e+06  -2.5 3.18e+02    -  7.43e-01 1.00e+00F  1
 485 -3.9561765e+02 4.95e-05 3.25e+06  -2.5 1.41e+04    -  6.93e-02 1.41e-01f  3
 486 -4.8693189e+02 4.32e-05 3.95e+06  -2.5 5.71e+03    -  1.78e-04 2.50e-01f  3
 487 -5.2441320e+02 4.30e-05 3.15e+06  -2.5 9.28e+03    -  8.94e-03 1.21e-02f  1
 488 -6.0005123e+02 5.49e-05 5.37e+06  -2.5 6.40e+04    -  9.10e-02 3.12e-02f  6
 489 -7.3883967e+02 5.15e-05 5.79e+06  -2.5 1.68e+04    -  3.50e-02 8.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.0979320e+03 4.51e-05 1.63e+06  -2.5 2.44e+04    -  3.29e-04 6.25e-02f  5
 491 -1.1575169e+01 1.69e-04 3.63e+04  -2.5 7.09e+04    -  3.69e-02 1.00e+00H  1
 492 -1.2761207e+01 1.75e-04 3.64e+04  -2.5 1.04e+04    -  3.10e-02 1.99e-03f  1
 493 -1.2737274e+01 1.75e-04 1.86e+05  -2.5 4.16e+02    -  7.38e-01 1.61e-03h  1
 494 -7.3355046e+00 6.69e-05 8.25e+04  -2.5 5.59e+02    -  1.00e+00 6.60e-01H  1
 495 -4.7441734e+01 1.13e-01 8.25e+04  -2.5 7.74e+05    -  2.00e-04 1.21e-05f  6
 496 -4.9550176e+01 1.16e-04 2.36e+05  -2.5 7.70e+02    -  1.66e-01 9.33e-02h  1
 497 -5.2384285e+01 1.14e-04 3.15e+06  -2.5 7.28e+02    -  1.00e+00 2.20e-02f  1
 498 -1.0064234e+02 2.83e+02 3.04e+06  -2.5 7.97e+02    -  4.35e-01 9.62e-02f  1
 499 -9.4859856e+02 9.56e+01 8.22e+07  -2.5 1.86e+06    -  1.23e-04 7.71e-08f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -3.8295773e+02 1.17e-04 3.04e+06  -3.4 1.06e+08    -  7.20e-09 7.56e-08h  6
 501 -6.1223918e+02 2.35e+02 1.19e+07  -0.4 4.29e+01    -  3.94e-02 1.25e-01f  4
 502 -9.1726749e+02 1.19e+02 4.70e+07  -1.8 2.29e+02    -  6.00e-02 5.89e-02f  5
 503 -2.3913632e+03 8.14e+01 8.41e+08  -1.8 3.40e+02    -  5.26e-02 1.01e-02f  7
 504 -2.3992010e+03 8.15e+01 8.49e+08  -1.8 4.12e+01    -  1.00e+00 9.49e-04f  1
 505 -4.7034926e+02 3.73e+01 8.69e+06  -1.8 4.13e+01    -  2.83e-01 7.44e-01h  1
 506 -2.0098312e+02 1.06e-05 8.48e+05  -2.4 5.17e+00    -  1.00e+00 1.00e+00h  1
 507 -1.4350116e+02 3.63e-06 8.18e+04  -2.5 1.28e+01    -  1.00e+00 1.00e+00h  1
 508 -3.2338985e+02 2.92e-06 3.03e+05  -2.5 2.34e+02    -  3.23e-02 1.79e-02f  1
 509 -3.9209256e+02 2.91e-06 4.28e+05  -2.5 8.08e+03    -  2.78e-03 1.00e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -3.6055146e+03 2.40e+00 4.72e+08  -2.5 1.54e+04    -  1.41e-01 4.10e-03f  2
 511 -4.9311039e+03 1.34e+02 1.34e+09  -2.5 8.59e+09    -  4.01e-07 6.79e-10f  5
 512 -4.9311039e+03 1.46e+03 2.79e+06  -2.5 7.31e+04    -  8.38e-04 8.38e-04s 34
 513r-2.8020256e+02 1.46e+03 1.00e+03   2.2 0.00e+00    -  0.00e+00 0.00e+00R  1
 514r 1.2730874e-01 2.36e-03 1.91e+03   3.9 5.68e+07    -  2.59e-03 3.56e-06f  1
 515r 1.2809326e-01 2.35e-03 1.10e+03   0.4 4.52e+04    -  8.35e-01 3.55e-03f  1
 516r 1.0552845e-01 1.87e-02 1.74e+02   0.6 1.17e+02    -  9.33e-01 8.24e-01f  1
 517r 1.4756079e-01 2.60e-04 3.98e+01  -0.9 2.94e+01    -  9.04e-01 7.31e-01f  1
 518r 1.5164724e-01 7.01e-04 9.85e+02   0.4 2.94e+01    -  4.75e-01 1.00e+00f  1
 519r 1.5296897e-01 1.87e-04 1.95e+00  -1.0 9.55e-01    -  1.00e+00 9.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.5296897e-01 1.87e-04 9.97e+00  -2.5 1.39e-01    -  9.94e-01 4.99e-01h  1
 521  1.5296896e-01 1.87e-04 9.64e+03  -2.5 1.73e-03   7.8 1.00e+00 4.52e-03h  1
 522  1.5296698e-01 1.87e-04 4.01e+04  -2.5 1.72e-03   7.4 1.00e+00 1.00e+00f  1
 523  1.5296706e-01 1.85e-04 3.49e+04  -2.5 4.59e-04   6.4 1.00e+00 5.40e-01h  1
 524  1.5296777e-01 1.52e-04 1.26e+03  -2.5 4.55e-03   5.5 1.00e+00 1.00e+00f  1
 525  1.5288000e-01 1.49e-04 3.28e+03  -2.5 8.39e-01    -  8.97e-02 1.04e-02h  4
 526  1.5276046e-01 1.46e-04 1.38e+05  -2.5 5.66e-01    -  7.85e-01 2.12e-02h  6
 527  1.5254893e-01 1.38e-04 1.54e+05  -2.5 3.55e-01    -  6.84e-01 5.65e-02h  5
 528  1.5249063e-01 1.36e-04 1.64e+05  -2.5 3.75e-01    -  1.00e+00 1.31e-02h  7
 529  1.5212031e-01 3.10e-05 2.42e-02  -2.5 4.44e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.5043303e-01 0.00e+00 4.47e-02  -3.7 2.42e-01    -  8.58e-01 1.00e+00h  1
 531  1.3836151e-01 7.98e-04 1.34e+00  -3.7 1.59e+01    -  1.89e-01 1.52e-01h  1
 532  1.3737526e-01 7.88e-04 6.04e-01  -3.7 2.84e+00    -  2.18e-01 7.01e-02h  1
 533  1.2849414e-01 8.83e-05 6.14e+00  -3.7 3.34e+00    -  1.36e-01 1.00e+00f  1
 534  8.6468810e-02 1.10e-05 1.25e-01  -3.7 8.33e+00    -  7.52e-01 9.49e-01h  1
 535  6.3879135e-02 1.40e-05 4.26e-01  -3.7 1.78e+02    -  4.54e-02 3.17e-02h  1
 536  3.8051756e-02 4.56e-01 9.89e-01  -3.7 5.62e+01    -  6.59e-01 1.46e-01h  1
 537  4.6055456e-02 4.29e-01 2.16e+00  -3.7 8.45e+00    -  1.09e-01 5.47e-02h  1
 538 -7.5171480e-02 3.02e-01 2.50e+01  -3.7 7.20e+00    -  6.26e-01 2.24e-01h  1
 539 -1.4421580e-01 0.00e+00 1.94e+02  -3.7 3.99e+01    -  4.36e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -4.9996154e-01 2.00e+00 8.20e+02  -3.7 2.09e+03    -  2.26e-03 5.97e-03f  1
 541 -7.3741609e-01 1.91e+00 5.01e+02  -3.7 1.11e+04    -  8.12e-03 6.57e-04f  1
 542 -7.6250480e-01 1.92e+00 4.84e+02  -3.7 4.94e+03    -  2.35e-02 7.48e-05h  1
 543 -1.1265291e+00 1.37e+01 1.64e+03  -3.7 2.60e+03    -  7.09e-02 2.52e-03f  2
 544 -1.1064495e+00 7.48e-01 1.62e+03  -3.7 2.25e+05    -  5.59e-03 1.51e-04h  1
 545 -1.1237584e+00 7.48e-01 1.61e+03  -3.7 1.39e+01    -  7.88e-03 8.32e-03h  1
 546 -1.1702475e+00 7.35e-01 2.32e+03  -3.7 4.40e-01    -  1.00e+00 3.38e-02h  1
 547 -1.9074075e+00 5.27e-01 1.44e+03  -3.7 1.85e-02    -  4.03e-02 2.64e-01h  1
 548 -3.6528978e+00 6.19e-01 1.43e+03  -3.7 1.44e+01    -  3.02e-03 2.29e-03f  2
 549 -5.5322546e+00 7.74e-01 1.64e+03  -3.7 1.40e+01    -  4.15e-03 1.21e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -5.3923875e+00 7.33e-01 1.58e+03  -3.7 3.43e-01    -  5.52e-02 5.68e-02h  1
 551 -5.6944537e+00 9.49e-01 3.25e+03  -3.7 6.59e-01    -  2.04e-04 2.16e-02f  2
 552 -7.3394320e+00 6.30e-01 4.51e+03  -3.7 3.21e-02    -  3.54e-01 2.91e-01h  1
 553 -7.3452536e+00 6.29e-01 4.51e+03  -3.7 2.50e-02    -  4.80e-01 1.55e-03h  1
 554 -8.8809095e+00 3.50e-01 5.38e+03  -3.7 2.05e-02    -  1.00e+00 4.15e-01h  1
 555 -9.1578254e+00 3.76e-01 6.15e+03  -3.7 6.87e+01    -  3.77e-04 5.97e-05f  4
 556 -9.2383240e+00 3.68e-01 5.48e+05  -3.7 1.90e-02    -  1.00e+00 1.99e-02h  1
 557 -1.4871122e+01 4.39e+00 1.03e+04  -3.7 1.87e-02    -  1.00e+00 1.00e+00f  1
 558 -1.6240011e+01 1.70e-07 3.78e+03  -3.7 6.42e-03    -  1.00e+00 1.00e+00F  1
 559 -1.6286720e+01 1.67e-07 1.50e+05  -3.7 2.50e-02    -  1.00e+00 1.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.7475722e+01 2.11e-02 5.39e+02  -3.7 1.14e-02    -  1.00e+00 1.00e+00f  1
 561 -1.7879974e+01 4.55e-01 8.78e+03  -3.7 6.39e-02    -  1.41e-01 7.94e-03F  1
 562 -1.8135791e+01 2.19e-02 1.61e+03  -3.7 6.79e-02    -  3.36e-01 1.25e-01f  4
 563 -1.9487347e+01 4.38e+00 1.13e+04  -3.7 9.75e-02    -  1.54e-01 2.72e-02F  1
 564 -2.9199103e+01 2.82e+01 5.26e+04  -3.7 1.06e-01    -  6.90e-01 2.50e-01f  3
 565 -4.0932394e+01 2.47e+02 1.15e+05  -3.7 2.37e-01    -  4.52e-04 8.22e-02f  4
 566 -4.3897586e+01 4.81e+02 1.36e+05  -3.7 1.10e+02    -  7.88e-04 2.20e-05f  7
 567 -4.3054213e+01 4.37e+02 1.15e+05  -3.7 7.20e-04    -  1.62e-01 9.57e-02h  1
 568 -4.6056578e+01 1.70e+02 7.10e+04  -3.7 7.51e-04    -  1.00e+00 1.00e+00h  1
 569 -4.2672959e+01 4.74e+01 8.27e+04  -3.7 5.92e-04    -  5.91e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -3.8247780e+01 4.10e+01 4.59e+04  -3.7 8.11e-04    -  7.93e-01 1.37e-01h  1
 571 -2.3310718e+01 4.86e+00 7.04e+04  -3.7 2.36e-04    -  1.00e+00 1.00e+00h  1
 572 -2.2023836e+01 8.38e-02 9.57e+03  -3.7 2.81e-05    -  9.38e-01 1.00e+00h  1
 573 -2.7009249e+02 2.58e+04 9.89e+07  -1.7 4.22e+01    -  4.29e-03 1.33e-04f  5
 574 -2.5680333e+02 2.34e+04 7.73e+07  -3.7 2.23e-04    -  1.00e+00 9.87e-02h  1
 575 -2.5674243e+02 2.34e+04 7.73e+07  -3.7 8.32e-03    -  1.42e-01 4.16e-04h  1
 576 -2.3592906e+02 1.99e+04 5.46e+07  -3.7 1.00e-03    -  5.16e-02 1.68e-01h  1
 577 -2.3586866e+02 1.99e+04 5.46e+07  -3.7 3.99e-03    -  8.05e-01 4.87e-04h  1
 578 -9.4913554e+01 3.56e+03 5.12e+06  -3.7 3.99e-03    -  2.57e-02 1.00e+00h  1
 579 -5.7400156e+01 1.27e+03 2.84e+05  -3.7 2.30e-03    -  5.40e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -4.0358286e+01 4.46e+02 1.16e+05  -3.7 2.11e-03    -  1.00e+00 1.00e+00h  1
 581 -5.0572336e+01 1.33e+02 3.21e+05  -3.7 1.63e-03    -  1.00e+00 1.00e+00h  1
 582 -2.8911825e+01 2.53e+01 3.44e+05  -3.7 8.00e-04    -  9.93e-01 1.00e+00h  1
 583 -2.1626392e+01 1.24e+00 1.48e+05  -3.7 2.32e-02    -  1.44e-02 1.00e+00h  1
 584 -2.1676633e+01 1.39e+00 1.37e+05  -3.7 3.52e-01    -  6.31e-01 6.62e-02h  1
 585 -2.1308028e+01 8.74e-04 8.26e+03  -3.7 5.90e-03    -  1.00e+00 1.00e+00h  1
 586 -4.1105654e+01 4.64e+01 8.50e+04  -0.9 4.29e+01    -  1.92e-02 1.75e-04f  4
 587 -4.1392309e+01 3.98e+02 2.91e+05  -2.6 8.96e+01    -  1.57e-03 3.59e-05f  6
 588 -4.3045067e+01 4.40e+02 1.31e+04  -2.6 3.63e-03    -  1.00e+00 1.00e+00h  1
 589 -4.1689958e+01 2.72e+02 2.57e+04  -2.6 6.93e-03    -  1.00e+00 7.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -4.5919414e+01 1.77e+02 6.22e+04  -2.6 4.42e-03    -  1.00e+00 1.00e+00h  1
 591 -5.9115674e+01 1.23e+02 2.62e+05  -2.6 2.37e-02    -  4.86e-01 3.61e-01f  1
 592 -5.9357193e+01 1.23e+02 2.65e+05  -2.6 2.79e-01    -  7.46e-02 3.25e-03f  1
 593 -5.9362435e+01 1.23e+02 2.64e+05  -2.6 8.03e+01    -  2.03e-04 1.10e-06f 12
 594 -1.0749179e+02 7.76e+01 2.37e+06  -2.6 7.55e+02    -  9.73e-02 6.16e-03f  4
 595 -2.1445310e+02 8.72e+01 1.72e+07  -2.6 1.52e+01    -  1.00e+00 3.05e-01f  1
 596 -2.1742270e+02 8.72e+01 1.81e+07  -2.6 5.52e+00    -  1.00e+00 2.18e-03f  1
 597 -9.0783989e+02 8.51e+01 1.66e+09  -2.6 2.64e-02    -  3.59e-01 1.25e-01f  2
 598 -9.6846817e+01 7.55e+01 1.61e+07  -0.5 1.14e-02    -  3.36e-01 1.37e-01h  1
 599 -4.8283903e+01 5.41e+01 1.46e+07  -1.1 8.50e-03    -  2.94e-02 2.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -4.7805990e+01 5.36e+01 1.45e+07  -1.1 2.55e-02    -  1.00e+00 8.71e-03h  1
 601 -2.0277359e+01 2.28e-02 2.77e+06  -1.1 4.94e-03    -  3.37e-01 9.17e-01h  1
 602 -2.0281254e+01 2.28e-02 2.75e+06  -1.1 1.45e+01    -  3.11e-02 1.12e-05f 14
 603 -2.0286553e+01 2.30e-02 2.72e+06  -1.1 1.40e+01    -  1.41e-02 1.33e-05f 12
 604 -2.0290612e+01 2.31e-02 2.68e+06  -1.1 1.39e+01    -  7.36e-02 1.53e-05f 12
 605 -2.0292076e+01 2.33e-02 2.65e+06  -1.1 1.45e+01    -  1.84e-02 1.81e-05f 13
 606 -2.0293265e+01 2.34e-02 2.61e+06  -1.1 1.46e+01    -  2.43e-01 1.83e-05f 13
 607 -2.0294219e+01 2.35e-02 2.58e+06  -1.1 1.43e+01    -  5.03e-02 1.68e-05f 14
 608 -2.0294630e+01 2.37e-02 2.55e+06  -1.1 1.41e+01    -  1.04e-01 1.78e-05f 14
 609 -2.1399674e+01 3.83e+00 2.92e+06  -1.1 1.35e+01    -  6.35e-03 2.48e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -3.0205233e+01 2.19e+01 4.93e+04  -1.1 3.35e-03    -  9.59e-01 1.00e+00f  1
 611 -2.3466420e+01 1.40e+00 1.69e+04  -1.1 2.50e-02    -  9.75e-01 1.00e+00h  1
 612 -2.3124664e+01 0.00e+00 1.87e+03  -1.1 7.49e-03    -  1.00e+00 1.00e+00h  1
 613  2.1974268e-01 5.62e-02 9.84e+04   1.0 4.50e+01    -  8.76e-01 3.44e-02f  1
 614 -4.3381284e-01 4.38e-05 4.42e+04   0.8 2.18e+00    -  6.22e-01 8.04e-01f  1
 615  3.0230387e-01 5.54e-05 2.39e+04   0.8 7.23e+00    -  5.18e-01 1.00e+00f  1
 616  1.0321951e-01 3.30e-04 2.98e+02   0.8 2.00e+01    -  6.56e-01 1.00e+00f  1
 617  3.7116172e-01 0.00e+00 3.28e+02   0.8 6.22e+01    -  1.00e+00 1.00e+00f  1
 618 -4.9984103e+01 1.33e+04 1.72e+05   0.8 2.05e+01    -  1.00e+00 9.89e-01F  1
 619 -4.9895521e-01 2.26e-05 4.60e+04   0.8 3.29e+02    -  7.94e-02 2.30e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -2.5211103e+00 5.66e-04 9.49e+04   0.8 7.89e+02    -  1.00e+00 2.36e-01h  1
 621  2.2564932e-01 2.31e-04 6.10e+04   0.8 5.75e+01    -  3.30e-01 3.81e-01h  1
 622  6.3405014e-01 1.12e-05 1.26e+04   0.8 1.69e+02    -  8.21e-01 9.24e-01f  1
 623  3.8320519e-01 0.00e+00 4.11e+02   0.8 1.13e+02    -  1.00e+00 9.85e-01h  1
 624  1.5941447e-01 7.67e-04 1.51e+05   0.8 1.14e+01    -  1.00e+00 3.20e-01h  1
 625  1.5900214e-01 2.84e-04 5.14e+04   0.8 2.59e+01    -  5.17e-02 8.20e-01h  1
 626  1.4700018e-01 5.08e-05 7.38e+02   0.8 3.21e+01    -  1.00e+00 1.00e+00f  1
 627  1.7897842e-01 0.00e+00 5.80e+03   0.1 5.28e+00    -  8.94e-01 1.00e+00h  1
 628  1.8900858e-01 0.00e+00 4.51e+04   0.1 1.28e+01    -  1.00e+00 1.25e-01h  4
 629  1.8997087e-01 0.00e+00 9.96e+04   0.1 8.40e+00    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.6846161e-01 0.00e+00 1.19e+05   0.1 2.97e+01    -  1.00e+00 2.50e-01h  3
 631 -5.9937969e-01 0.00e+00 1.94e+02   0.1 2.54e+01    -  1.00e+00 1.00e+00F  1
 632 -6.8933137e-01 0.00e+00 6.14e+04   0.1 6.47e+01    -  1.00e+00 5.00e-01h  2
 633 -4.1578809e-01 0.00e+00 8.09e+02   0.1 2.16e+01    -  1.00e+00 1.00e+00H  1
 634 -6.5886123e-02 0.00e+00 4.72e+01   0.1 2.55e+01    -  1.00e+00 1.00e+00h  1
 635  1.0181186e-01 0.00e+00 4.63e+01   0.1 4.84e+01    -  1.00e+00 1.00e+00h  1
 636  2.3022305e-02 0.00e+00 7.71e+01   0.1 1.63e+01    -  1.00e+00 1.00e+00H  1
 637 -4.5507451e-02 0.00e+00 4.18e+01   0.1 2.15e+01    -  1.00e+00 1.00e+00h  1
 638 -2.9442814e-01 0.00e+00 1.18e+04  -0.6 3.86e+00    -  9.12e-01 1.00e+00h  1
 639 -2.8114178e+02 2.01e-03 1.97e+06  -0.6 1.62e+02    -  2.13e-01 6.56e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.9448131e+02 1.32e-03 7.75e+05  -0.6 2.43e+02    -  1.00e+00 3.42e-01h  1
 641 -2.4822151e+02 1.17e-03 9.30e+05  -0.6 6.89e+02    -  1.00e+00 1.22e-01f  1
 642 -2.5201783e+02 1.10e-03 8.84e+05  -0.6 6.87e+01    -  9.98e-02 6.15e-02h  1
 643 -1.1066323e+01 3.57e-04 3.55e+04  -0.6 7.89e+03    -  1.37e-02 9.41e-01H  1
 644 -1.3018916e+01 3.21e-04 3.56e+04  -0.6 7.63e+04    -  2.11e-03 1.29e-04f 10
 645 -1.4966027e+01 2.96e-04 3.56e+04  -0.6 2.14e+06    -  1.23e-04 5.66e-06f 10
 646 -1.2523120e+02 2.98e-05 1.56e+05  -0.6 4.34e+05    -  2.00e-03 1.23e-04f  6
 647 -1.6683378e+02 3.52e-05 2.96e+05  -0.6 1.61e+08    -  3.12e-05 3.40e-06f  9
 648 -1.0899111e+02 0.00e+00 3.27e+05  -0.6 4.04e+09    -  1.39e-06 6.92e-07h 11
 649 -1.8990624e+02 2.51e-07 2.46e+06  -0.6 2.34e+03    -  6.01e-02 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
