This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 434 -6.4036014e+05 0.00e+00 1.24e+04   0.1 5.67e+06    -  1.00e+00 4.88e-04h 12
 435 -6.4049235e+05 0.00e+00 1.24e+04   0.1 5.78e+06    -  9.99e-01 2.42e-04h 13
 436 -6.4052650e+05 0.00e+00 1.24e+04   0.1 5.66e+06    -  1.00e+00 3.05e-05h 16
 437 -6.4055486e+05 0.00e+00 1.24e+04   0.1 5.63e+06    -  1.00e+00 6.10e-05h 15
 438 -6.4066037e+05 0.00e+00 1.24e+04   0.1 5.66e+06    -  1.00e+00 4.88e-04h 12
 439 -6.4079315e+05 0.00e+00 1.24e+04   0.1 5.77e+06    -  1.00e+00 2.42e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -6.4086169e+05 0.00e+00 1.24e+04   0.1 5.65e+06    -  1.00e+00 6.10e-05h 15
 441 -6.4087589e+05 0.00e+00 1.24e+04   0.1 5.63e+06    -  1.00e+00 3.05e-05h 16
 442 -6.4098205e+05 0.00e+00 1.24e+04   0.1 5.66e+06    -  1.00e+00 4.88e-04h 12
 443 -6.4111549e+05 0.00e+00 1.24e+04   0.1 5.77e+06    -  1.00e+00 2.42e-04h 13
 444 -6.4114968e+05 0.00e+00 1.24e+04   0.1 5.65e+06    -  1.00e+00 3.05e-05h 16
 445 -6.4117828e+05 0.00e+00 1.24e+04   0.1 5.62e+06    -  1.00e+00 6.10e-05h 15
 446 -6.4128511e+05 0.00e+00 1.24e+04   0.1 5.65e+06    -  1.00e+00 4.88e-04h 12
 447 -6.4141930e+05 0.00e+00 1.24e+04   0.1 5.76e+06    -  1.00e+00 2.42e-04h 13
 448 -6.4148803e+05 0.00e+00 1.24e+04   0.1 5.64e+06    -  1.00e+00 6.10e-05h 15
 449 -6.4149519e+05 0.00e+00 1.24e+04   0.1 5.61e+06    -  1.00e+00 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -6.4160277e+05 0.00e+00 1.24e+04   0.1 5.64e+06    -  1.00e+00 4.88e-04h 12
 451 -6.4173782e+05 0.00e+00 1.24e+04   0.1 5.75e+06    -  9.99e-01 2.42e-04h 13
 452 -6.4177212e+05 0.00e+00 1.24e+04   0.1 5.63e+06    -  1.00e+00 3.05e-05h 16
 453 -6.4180102e+05 0.00e+00 1.24e+04   0.1 5.61e+06    -  1.00e+00 6.10e-05h 15
 454 -6.4190939e+05 0.00e+00 1.24e+04   0.1 5.64e+06    -  1.00e+00 4.88e-04h 12
 455 -6.4204538e+05 0.00e+00 1.24e+04   0.1 5.75e+06    -  9.98e-01 2.43e-04h 13
 456 -6.4207973e+05 0.00e+00 1.24e+04   0.1 5.62e+06    -  1.00e+00 3.05e-05h 16
 457 -6.4210888e+05 0.00e+00 1.24e+04   0.1 5.69e+06    -  1.00e+00 6.10e-05h 15
 458 -6.4221707e+05 0.00e+00 1.24e+04   0.1 5.63e+06    -  1.00e+00 4.88e-04h 12
 459 -6.4235361e+05 0.00e+00 1.25e+04   0.1 5.69e+06    -  9.98e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -6.4238808e+05 0.00e+00 1.25e+04   0.1 5.62e+06    -  1.00e+00 3.05e-05h 16
 461 -6.4241731e+05 0.00e+00 1.25e+04   0.1 5.68e+06    -  1.00e+00 6.10e-05h 15
 462 -6.4252622e+05 0.00e+00 1.25e+04   0.1 5.62e+06    -  1.00e+00 4.88e-04h 12
 463 -6.4266334e+05 0.00e+00 1.25e+04   0.1 5.68e+06    -  9.97e-01 2.44e-04h 13
 464 -6.4269785e+05 0.00e+00 1.25e+04   0.1 5.61e+06    -  1.00e+00 3.05e-05h 16
 465 -6.4272722e+05 0.00e+00 1.25e+04   0.1 5.68e+06    -  1.00e+00 6.10e-05h 15
 466 -6.4283684e+05 0.00e+00 1.25e+04   0.1 5.62e+06    -  1.00e+00 4.88e-04h 12
 467 -6.4297414e+05 0.00e+00 1.25e+04   0.1 5.73e+06    -  1.00e+00 2.43e-04h 13
 468 -6.4300832e+05 0.00e+00 1.25e+04   0.1 5.61e+06    -  1.00e+00 3.05e-05h 16
 469 -6.4303781e+05 0.00e+00 1.25e+04   0.1 5.67e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -6.4314778e+05 0.00e+00 1.25e+04   0.1 5.61e+06    -  1.00e+00 4.88e-04h 12
 471 -6.4328570e+05 0.00e+00 1.25e+04   0.1 5.67e+06    -  1.00e+00 2.44e-04h 13
 472 -6.4332012e+05 0.00e+00 1.25e+04   0.1 5.60e+06    -  1.00e+00 3.05e-05h 16
 473 -6.4334968e+05 0.00e+00 1.25e+04   0.1 5.66e+06    -  1.00e+00 6.10e-05h 15
 474 -6.4346060e+05 0.00e+00 1.25e+04   0.1 5.60e+06    -  1.00e+00 4.88e-04h 12
 475 -6.4359941e+05 0.00e+00 1.25e+04   0.1 5.66e+06    -  9.99e-01 2.44e-04h 13
 476 -6.4363395e+05 0.00e+00 1.25e+04   0.1 5.59e+06    -  1.00e+00 3.05e-05h 16
 477 -6.4366367e+05 0.00e+00 1.25e+04   0.1 5.66e+06    -  1.00e+00 6.10e-05h 15
 478 -6.4377495e+05 0.00e+00 1.25e+04   0.1 5.63e+06    -  1.00e+00 4.88e-04h 12
 479 -6.4391398e+05 0.00e+00 1.25e+04   0.1 5.71e+06    -  1.00e+00 2.43e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -6.4394827e+05 0.00e+00 1.25e+04   0.1 5.58e+06    -  1.00e+00 3.05e-05h 16
 481 -6.4396315e+05 0.00e+00 1.25e+04   0.1 5.65e+06    -  1.00e+00 3.05e-05h 16
 482 -6.4407465e+05 0.00e+00 1.25e+04   0.1 5.62e+06    -  1.00e+00 4.88e-04h 12
 483 -6.4421399e+05 0.00e+00 1.25e+04   0.1 5.65e+06    -  1.00e+00 2.44e-04h 13
 484 -6.4424851e+05 0.00e+00 1.25e+04   0.1 5.58e+06    -  1.00e+00 3.05e-05h 16
 485 -6.4427840e+05 0.00e+00 1.25e+04   0.1 5.65e+06    -  1.00e+00 6.10e-05h 15
 486 -6.4439081e+05 0.00e+00 1.25e+04   0.1 5.62e+06    -  1.00e+00 4.88e-04h 12
 487 -6.4453089e+05 0.00e+00 1.25e+04   0.1 5.64e+06    -  9.99e-01 2.44e-04h 13
 488 -6.4456553e+05 0.00e+00 1.25e+04   0.1 5.57e+06    -  1.00e+00 3.05e-05h 16
 489 -6.4458049e+05 0.00e+00 1.25e+04   0.1 5.64e+06    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -6.4469376e+05 0.00e+00 1.26e+04   0.1 5.61e+06    -  1.00e+00 4.88e-04h 12
 491 -6.4483467e+05 0.00e+00 1.26e+04   0.1 5.63e+06    -  9.98e-01 2.44e-04h 13
 492 -6.4486936e+05 0.00e+00 1.26e+04   0.1 5.56e+06    -  1.00e+00 3.05e-05h 16
 493 -6.4489956e+05 0.00e+00 1.26e+04   0.1 5.63e+06    -  1.00e+00 6.10e-05h 15
 494 -6.4501373e+05 0.00e+00 1.26e+04   0.1 5.60e+06    -  1.00e+00 4.88e-04h 12
 495 -6.4515538e+05 0.00e+00 1.26e+04   0.1 5.68e+06    -  1.00e+00 2.43e-04h 13
 496 -6.4518964e+05 0.00e+00 1.26e+04   0.1 5.56e+06    -  1.00e+00 3.05e-05h 16
 497 -6.4520480e+05 0.00e+00 1.26e+04   0.1 5.63e+06    -  1.00e+00 3.05e-05h 16
 498 -6.4531945e+05 0.00e+00 1.26e+04   0.1 5.60e+06    -  1.00e+00 4.88e-04h 12
 499 -6.4546154e+05 0.00e+00 1.26e+04   0.1 5.62e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -6.4549594e+05 0.00e+00 1.26e+04   0.1 5.55e+06    -  1.00e+00 3.05e-05h 16
 501 -6.4550354e+05 0.00e+00 1.26e+04   0.1 5.62e+06    -  1.00e+00 1.53e-05h 17
 502 -6.4561928e+05 0.00e+00 1.26e+04   0.1 5.59e+06    -  1.00e+00 4.88e-04h 12
 503 -6.4576239e+05 0.00e+00 1.26e+04   0.1 5.61e+06    -  1.00e+00 2.44e-04h 13
 504 -6.4577956e+05 0.00e+00 1.26e+04   0.1 5.54e+06    -  1.00e+00 1.53e-05h 17
 505 -6.4579489e+05 0.00e+00 1.26e+04   0.1 5.62e+06    -  1.00e+00 3.05e-05h 16
 506 -6.4591171e+05 0.00e+00 1.26e+04   0.1 5.59e+06    -  1.00e+00 4.88e-04h 12
 507 -6.4605587e+05 0.00e+00 1.26e+04   0.1 5.61e+06    -  1.00e+00 2.44e-04h 13
 508 -6.4607299e+05 0.00e+00 1.26e+04   0.1 5.54e+06    -  1.00e+00 1.53e-05h 17
 509 -6.4608845e+05 0.00e+00 1.26e+04   0.1 5.61e+06    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -6.4620641e+05 0.00e+00 1.26e+04   0.1 5.58e+06    -  1.00e+00 4.88e-04h 12
 511 -6.4635162e+05 0.00e+00 1.26e+04   0.1 5.60e+06    -  1.00e+00 2.44e-04h 13
 512 -6.4636865e+05 0.00e+00 1.26e+04   0.1 5.53e+06    -  1.00e+00 1.53e-05h 17
 513 -6.4638425e+05 0.00e+00 1.26e+04   0.1 5.60e+06    -  1.00e+00 3.05e-05h 16
 514 -6.4650340e+05 0.00e+00 1.26e+04   0.1 5.58e+06    -  1.00e+00 4.88e-04h 12
 515 -6.4657524e+05 0.00e+00 1.26e+04   0.1 5.56e+06    -  1.00e+00 1.22e-04h 14
 516 -6.4671395e+05 0.00e+00 1.26e+04   0.1 5.53e+06    -  1.00e+00 1.22e-04h 14
 517 -6.4674557e+05 0.00e+00 1.26e+04   0.1 5.60e+06    -  1.00e+00 6.10e-05h 15
 518 -6.4686639e+05 0.00e+00 1.27e+04   0.1 5.57e+06    -  1.00e+00 4.88e-04h 12
 519 -6.4701378e+05 0.00e+00 1.27e+04   0.1 5.55e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -6.4703061e+05 0.00e+00 1.27e+04   0.1 5.52e+06    -  1.00e+00 1.53e-05h 17
 521 -6.4704656e+05 0.00e+00 1.27e+04   0.1 5.59e+06    -  1.00e+00 3.05e-05h 16
 522 -6.4716898e+05 0.00e+00 1.27e+04   0.1 5.56e+06    -  1.00e+00 4.88e-04h 12
 523 -6.4724182e+05 0.00e+00 1.27e+04   0.0 5.58e+06    -  1.00e+00 1.22e-04h 14
 524 -6.4737560e+05 0.00e+00 1.27e+04   0.0 5.52e+06    -  1.00e+00 1.22e-04h 14
 525 -6.4740816e+05 0.00e+00 1.27e+04   0.0 5.58e+06    -  1.00e+00 6.10e-05h 15
 526 -6.4753205e+05 0.00e+00 1.27e+04   0.0 5.56e+06    -  1.00e+00 4.88e-04h 12
 527 -6.4768060e+05 0.00e+00 1.27e+04   0.0 5.57e+06    -  1.00e+00 2.44e-04h 13
 528 -6.4769637e+05 0.00e+00 1.27e+04   0.0 5.60e+06    -  1.00e+00 1.53e-05h 17
 529 -6.4770450e+05 0.00e+00 1.27e+04   0.0 5.57e+06    -  1.00e+00 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -6.4782945e+05 0.00e+00 1.27e+04   0.0 5.55e+06    -  1.00e+00 4.88e-04h 12
 531 -6.4790144e+05 0.00e+00 1.27e+04   0.0 5.56e+06    -  1.00e+00 1.22e-04h 14
 532 -6.4802356e+05 0.00e+00 1.27e+04   0.0 5.59e+06    -  1.00e+00 1.22e-04h 14
 533 -6.4805677e+05 0.00e+00 1.27e+04   0.0 5.55e+06    -  1.00e+00 6.10e-05h 15
 534 -6.4818292e+05 0.00e+00 1.27e+04   0.0 5.55e+06    -  1.00e+00 4.88e-04h 12
 535 -6.4832805e+05 0.00e+00 1.27e+04   0.0 5.55e+06    -  1.00e+00 2.44e-04h 13
 536 -6.4835600e+05 0.00e+00 1.27e+04   0.0 5.59e+06    -  1.00e+00 3.05e-05h 16
 537 -6.4837265e+05 0.00e+00 1.27e+04   0.0 5.53e+06    -  1.00e+00 3.05e-05h 16
 538 -6.4850036e+05 0.00e+00 1.27e+04   0.0 5.54e+06    -  1.00e+00 4.88e-04h 12
 539 -6.4856947e+05 0.00e+00 1.27e+04   0.0 5.54e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -6.4867477e+05 0.00e+00 1.27e+04   0.0 5.50e+06    -  1.00e+00 1.22e-04h 14
 541 -6.4874335e+05 0.00e+00 1.27e+04   0.0 5.56e+06    -  1.00e+00 1.22e-04h 14
 542 -6.4887322e+05 0.00e+00 1.27e+04   0.0 5.53e+06    -  1.00e+00 4.88e-04h 12
 543 -6.4893963e+05 0.00e+00 1.27e+04   0.0 5.57e+06    -  1.00e+00 1.22e-04h 14
 544 -6.4903353e+05 0.00e+00 1.28e+04   0.0 5.50e+06    -  1.00e+00 1.22e-04h 14
 545 -6.4910059e+05 0.00e+00 1.28e+04   0.0 5.54e+06    -  1.00e+00 1.22e-04h 14
 546 -6.4923354e+05 0.00e+00 1.28e+04   0.0 5.52e+06    -  1.00e+00 4.88e-04h 12
 547 -6.4936172e+05 0.00e+00 1.28e+04   0.0 5.55e+06    -  1.00e+00 2.44e-04h 13
 548 -6.4938168e+05 0.00e+00 1.28e+04   0.0 5.50e+06    -  1.00e+00 3.05e-05h 16
 549 -6.4939712e+05 0.00e+00 1.28e+04   0.0 5.55e+06    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -6.4953403e+05 0.00e+00 1.28e+04  -0.0 5.51e+06    -  1.00e+00 4.88e-04h 12
 551 -6.4965061e+05 0.00e+00 1.28e+04  -0.0 5.54e+06    -  1.00e+00 2.44e-04h 13
 552 -6.4968487e+05 0.00e+00 1.28e+04  -0.0 5.49e+06    -  1.00e+00 6.10e-05h 15
 553 -6.4971302e+05 0.00e+00 1.28e+04  -0.0 5.52e+06    -  1.00e+00 6.10e-05h 15
 554 -6.4985417e+05 0.00e+00 1.28e+04  -0.0 5.55e+06    -  1.00e+00 4.88e-04h 12
 555 -6.4995860e+05 0.00e+00 1.28e+04  -0.0 5.51e+06    -  1.00e+00 2.44e-04h 13
 556 -6.4998775e+05 0.00e+00 1.28e+04  -0.0 5.49e+06    -  1.00e+00 6.10e-05h 15
 557 -6.5001250e+05 0.00e+00 1.28e+04  -0.0 5.55e+06    -  1.00e+00 6.10e-05h 15
 558 -6.5015812e+05 0.00e+00 1.28e+04  -0.0 5.54e+06    -  1.00e+00 4.88e-04h 12
 559 -6.5024884e+05 0.00e+00 1.28e+04  -0.0 5.49e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -6.5029828e+05 0.00e+00 1.28e+04  -0.0 5.56e+06    -  1.00e+00 1.22e-04h 14
 561 -6.5031905e+05 0.00e+00 1.28e+04  -0.0 5.53e+06    -  1.00e+00 6.10e-05h 15
 562 -6.5046882e+05 0.00e+00 1.28e+04  -0.0 5.52e+06    -  1.00e+00 4.88e-04h 12
 563 -6.5054618e+05 0.00e+00 1.28e+04  -0.0 5.56e+06    -  1.00e+00 2.44e-04h 13
 564 -6.5058667e+05 0.00e+00 1.28e+04  -0.0 5.56e+06    -  1.00e+00 1.22e-04h 14
 565 -6.5062201e+05 0.00e+00 1.28e+04  -0.0 5.51e+06    -  1.00e+00 1.22e-04h 14
 566 -6.5077466e+05 0.00e+00 1.28e+04  -0.0 5.51e+06    -  1.00e+00 4.88e-04h 12
 567 -6.5084096e+05 0.00e+00 1.28e+04  -0.0 5.54e+06    -  1.00e+00 2.44e-04h 13
 568 -6.5091253e+05 0.00e+00 1.28e+04  -0.0 5.55e+06    -  1.00e+00 2.44e-04h 13
 569 -6.5091607e+05 0.00e+00 1.28e+04  -0.0 5.50e+06    -  1.00e+00 1.53e-05h 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -6.5107121e+05 0.00e+00 1.28e+04  -0.0 5.50e+06    -  1.00e+00 4.88e-04h 12
 571 -6.5112872e+05 0.00e+00 1.28e+04  -0.0 5.53e+06    -  1.00e+00 2.44e-04h 13
 572 -6.5115767e+05 0.00e+00 1.28e+04  -0.0 5.54e+06    -  1.00e+00 1.22e-04h 14
 573 -6.5118309e+05 0.00e+00 1.28e+04  -0.0 5.48e+06    -  1.00e+00 1.22e-04h 14
 574 -6.5134049e+05 0.00e+00 1.28e+04  -0.0 5.49e+06    -  1.00e+00 4.88e-04h 12
 575 -6.5139082e+05 0.00e+00 1.28e+04  -0.0 5.51e+06    -  1.00e+00 2.44e-04h 13
 576 -6.5144418e+05 0.00e+00 1.29e+04  -0.0 5.53e+06    -  1.00e+00 2.44e-04h 13
 577 -6.5146610e+05 0.00e+00 1.29e+04  -0.0 5.47e+06    -  1.00e+00 1.22e-04h 14
 578 -6.5162579e+05 0.00e+00 1.29e+04  -0.0 5.48e+06    -  1.00e+00 4.88e-04h 12
 579 -6.5166978e+05 0.00e+00 1.29e+04  -0.0 5.50e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -6.5171624e+05 0.00e+00 1.29e+04  -0.0 5.52e+06    -  1.00e+00 2.44e-04h 13
 581 -6.5173515e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 1.22e-04h 14
 582 -6.5189721e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 4.88e-04h 12
 583 -6.5193541e+05 0.00e+00 1.29e+04  -0.1 5.48e+06    -  1.00e+00 2.44e-04h 13
 584 -6.5197569e+05 0.00e+00 1.29e+04  -0.1 5.50e+06    -  1.00e+00 2.44e-04h 13
 585 -6.5200999e+05 0.00e+00 1.29e+04  -0.1 5.53e+06    -  1.00e+00 2.44e-04h 13
 586 -6.5217366e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 4.88e-04h 12
 587 -6.5220647e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 2.44e-04h 13
 588 -6.5224110e+05 0.00e+00 1.29e+04  -0.1 5.49e+06    -  1.00e+00 2.44e-04h 13
 589 -6.5227023e+05 0.00e+00 1.29e+04  -0.1 5.52e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -6.5243571e+05 0.00e+00 1.29e+04  -0.1 5.44e+06    -  1.00e+00 4.88e-04h 12
 591 -6.5246409e+05 0.00e+00 1.29e+04  -0.1 5.45e+06    -  1.00e+00 2.44e-04h 13
 592 -6.5249412e+05 0.00e+00 1.29e+04  -0.1 5.48e+06    -  1.00e+00 2.44e-04h 13
 593 -6.5251902e+05 0.00e+00 1.29e+04  -0.1 5.50e+06    -  1.00e+00 2.44e-04h 13
 594 -6.5268649e+05 0.00e+00 1.29e+04  -0.1 5.43e+06    -  1.00e+00 4.88e-04h 12
 595 -6.5271043e+05 0.00e+00 1.29e+04  -0.1 5.49e+06    -  1.00e+00 2.44e-04h 13
 596 -6.5273608e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 2.44e-04h 13
 597 -6.5275699e+05 0.00e+00 1.29e+04  -0.1 5.49e+06    -  1.00e+00 2.44e-04h 13
 598 -6.5292444e+05 0.00e+00 1.29e+04  -0.1 5.51e+06    -  1.00e+00 4.88e-04h 12
 599 -6.5294754e+05 0.00e+00 1.29e+04  -0.1 5.48e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -6.5297233e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 2.44e-04h 13
 601 -6.5299246e+05 0.00e+00 1.29e+04  -0.1 5.48e+06    -  1.00e+00 2.44e-04h 13
 602 -6.5316083e+05 0.00e+00 1.29e+04  -0.1 5.50e+06    -  1.00e+00 4.88e-04h 12
 603 -6.5321357e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 4.88e-04h 12
 604 -6.5322408e+05 0.00e+00 1.29e+04  -0.1 5.45e+06    -  1.00e+00 1.22e-04h 14
 605 -6.5322798e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 6.10e-05h 15
 606 -6.5339741e+05 0.00e+00 1.29e+04  -0.1 5.49e+06    -  1.00e+00 4.88e-04h 12
 607 -6.5341765e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 2.44e-04h 13
 608 -6.5343956e+05 0.00e+00 1.29e+04  -0.1 5.44e+06    -  1.00e+00 2.44e-04h 13
 609 -6.5345706e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -6.5362770e+05 0.00e+00 1.29e+04  -0.1 5.48e+06    -  1.00e+00 4.88e-04h 12
 611 -6.5367339e+05 0.00e+00 1.29e+04  -0.1 5.45e+06    -  1.00e+00 4.88e-04h 12
 612 -6.5368230e+05 0.00e+00 1.29e+04  -0.1 5.42e+06    -  1.00e+00 1.22e-04h 14
 613 -6.5368546e+05 0.00e+00 1.29e+04  -0.1 5.45e+06    -  1.00e+00 6.10e-05h 15
 614 -6.5385746e+05 0.00e+00 1.29e+04  -0.1 5.47e+06    -  1.00e+00 4.88e-04h 12
 615 -6.5387401e+05 0.00e+00 1.29e+04  -0.1 5.44e+06    -  1.00e+00 2.44e-04h 13
 616 -6.5389222e+05 0.00e+00 1.29e+04  -0.1 5.42e+06    -  1.00e+00 2.44e-04h 13
 617 -6.5390629e+05 0.00e+00 1.29e+04  -0.1 5.44e+06    -  1.00e+00 2.44e-04h 13
 618 -6.5407984e+05 0.00e+00 1.29e+04  -0.1 5.46e+06    -  1.00e+00 4.88e-04h 12
 619 -6.5411706e+05 0.00e+00 1.29e+04  -0.1 5.42e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -6.5413313e+05 0.00e+00 1.29e+04  -0.1 5.40e+06    -  1.00e+00 2.44e-04h 13
 621 -6.5413365e+05 0.00e+00 1.29e+04  -0.1 5.43e+06    -  1.00e+00 1.53e-05h 17
 622 -6.5429537e+05 0.00e+00 1.29e+04   0.1 8.08e+06    -  1.00e+00 6.64e-04h 11
 623 -6.5439299e+05 0.00e+00 1.29e+04   0.1 5.41e+06    -  1.00e+00 2.44e-04h 13
 624 -6.5450364e+05 0.00e+00 1.30e+04   0.1 5.41e+06    -  1.00e+00 2.44e-04h 13
 625 -6.5459699e+05 0.00e+00 1.30e+04   0.1 5.38e+06    -  1.00e+00 2.44e-04h 13
 626 -6.5474616e+05 0.00e+00 1.30e+04   0.1 5.46e+06    -  1.00e+00 4.88e-04h 12
 627 -6.5482697e+05 0.00e+00 1.30e+04   0.1 5.42e+06    -  1.00e+00 2.44e-04h 13
 628 -6.5486999e+05 0.00e+00 1.30e+04   0.0 5.41e+06    -  1.00e+00 1.22e-04h 14
 629 -6.5490803e+05 0.00e+00 1.30e+04   0.0 5.45e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -6.5505971e+05 0.00e+00 1.30e+04   0.0 5.44e+06    -  1.00e+00 4.88e-04h 12
 631 -6.5513082e+05 0.00e+00 1.30e+04   0.0 5.40e+06    -  1.00e+00 2.44e-04h 13
 632 -6.5520853e+05 0.00e+00 1.30e+04   0.0 5.40e+06    -  1.00e+00 2.44e-04h 13
 633 -6.5522453e+05 0.00e+00 1.30e+04   0.0 5.43e+06    -  1.00e+00 6.10e-05h 15
 634 -6.5537887e+05 0.00e+00 1.30e+04   0.0 5.43e+06    -  1.00e+00 4.88e-04h 12
 635 -6.5544141e+05 0.00e+00 1.30e+04   0.0 5.39e+06    -  1.00e+00 2.44e-04h 13
 636 -6.5550888e+05 0.00e+00 1.30e+04   0.0 5.39e+06    -  1.00e+00 2.44e-04h 13
 637 -6.5551568e+05 0.00e+00 1.30e+04   0.0 5.42e+06    -  1.00e+00 3.05e-05h 16
 638 -6.5567256e+05 0.00e+00 1.30e+04   0.0 5.42e+06    -  1.00e+00 4.88e-04h 12
 639 -6.5572709e+05 0.00e+00 1.30e+04   0.0 5.42e+06    -  1.00e+00 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -6.5578528e+05 0.00e+00 1.30e+04   0.0 5.38e+06    -  1.00e+00 2.44e-04h 13
 641 -6.5579708e+05 0.00e+00 1.30e+04   0.0 5.41e+06    -  1.00e+00 6.10e-05h 15
 642 -6.5595592e+05 0.00e+00 1.30e+04   0.0 5.41e+06    -  1.00e+00 4.88e-04h 12
 643 -6.5600369e+05 0.00e+00 1.30e+04   0.0 5.41e+06    -  1.00e+00 2.44e-04h 13
 644 -6.5605445e+05 0.00e+00 1.30e+04   0.0 5.37e+06    -  1.00e+00 2.44e-04h 13
 645 -6.5607547e+05 0.00e+00 1.30e+04   0.0 5.40e+06    -  1.00e+00 1.22e-04h 14
 646 -6.5623634e+05 0.00e+00 1.30e+04   0.0 5.40e+06    -  1.00e+00 4.88e-04h 12
 647 -6.5627815e+05 0.00e+00 1.30e+04   0.0 5.39e+06    -  1.00e+00 2.44e-04h 13
 648 -6.5632253e+05 0.00e+00 1.30e+04   0.0 5.36e+06    -  1.00e+00 2.44e-04h 13
 649 -6.5634070e+05 0.00e+00 1.30e+04   0.0 5.38e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -6.5650367e+05 0.00e+00 1.30e+04   0.0 5.39e+06    -  1.00e+00 4.88e-04h 12
 651 -6.5653996e+05 0.00e+00 1.30e+04   0.0 5.38e+06    -  1.00e+00 2.44e-04h 13
 652 -6.5657820e+05 0.00e+00 1.30e+04   0.0 5.40e+06    -  1.00e+00 2.44e-04h 13
 653 -6.5661149e+05 0.00e+00 1.30e+04   0.0 5.37e+06    -  1.00e+00 2.44e-04h 13
