This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      918
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 433 -1.1159086e+00 3.41e-04 8.55e+02   0.5 6.18e+00    -  9.00e-01 1.00e+00f  1
 434  1.1328844e-01 0.00e+00 2.54e+02   0.5 2.63e+01    -  8.84e-01 1.00e+00f  1
 435  1.2354779e-01 1.54e-05 2.10e+02   0.5 2.47e+01    -  1.00e+00 1.00e+00h  1
 436  1.2800861e-01 6.03e-04 1.67e+03   0.5 5.02e+00    -  1.00e+00 9.27e-01h  1
 437  1.2570243e-01 9.72e-05 3.45e+03   0.5 3.17e+00    -  7.15e-01 1.00e+00f  1
 438  1.2813564e-01 1.77e-05 1.02e+02   0.5 1.26e+01    -  1.00e+00 1.00e+00f  1
 439  1.2933287e-01 5.41e-06 3.47e+01  -0.2 3.68e-01    -  1.00e+00 9.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.2812253e-01 3.02e-06 3.60e+04  -0.2 3.66e+01    -  1.00e+00 6.25e-02f  5
 441  1.2466367e-01 5.68e-07 2.18e+03  -0.2 2.84e+00    -  1.00e+00 1.25e-01f  4
 442  1.1001153e-01 0.00e+00 5.79e+03  -0.2 8.11e+01    -  1.00e+00 6.25e-02f  5
 443  1.1229967e-01 1.44e-05 1.82e+04  -0.2 2.74e+02    -  6.73e-01 1.00e+00f  1
 444 -5.0948694e-02 0.00e+00 5.74e+03  -0.2 2.83e+02    -  1.00e+00 5.00e-01h  2
 445 -1.4363236e-01 0.00e+00 4.19e+03  -0.2 9.19e+01    -  1.00e+00 9.18e-02h  4
 446 -1.3091935e+01 6.55e+02 2.58e+04  -0.2 1.35e+02    -  1.00e+00 5.00e-01h  2
 447 -2.5456293e+01 3.52e-06 1.24e+05  -0.2 2.81e+02    -  1.00e+00 5.15e-01F  1
 448 -1.7917016e+02 4.25e+00 1.74e+05  -0.2 2.21e+04    -  8.06e-03 1.00e-03f  6
 449 -7.8673812e+01 1.25e+03 7.38e+04  -0.2 1.84e+06    -  2.74e-03 1.08e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -1.1790079e+01 3.72e-05 6.63e+04  -0.2 1.01e+03    -  5.77e-04 4.36e-05h  4
 451 -1.1204712e+01 8.85e-06 2.75e+03  -0.2 1.15e+02    -  1.00e+00 5.00e-01f  2
 452 -1.4669350e+01 0.00e+00 5.92e+03  -0.2 6.79e+01    -  4.71e-01 1.00e+00h  1
 453 -7.2876786e+02 1.38e-06 5.45e+06  -0.2 1.46e+02    -  2.35e-01 5.00e-01f  2
 454 -6.5841439e+02 9.93e-08 2.56e+06  -0.2 3.78e+03    -  5.33e-02 8.02e-02h  1
 455 -8.1742051e+02 2.86e-07 4.97e+06  -0.2 9.48e+05    -  5.41e-04 2.43e-03f  7
 456 -9.9160441e+02 3.01e-07 8.99e+06  -0.2 4.86e+08    -  5.75e-06 6.36e-06f  9
 457 -1.2238526e+03 2.17e+00 4.21e+06  -0.2 1.23e+04    -  1.00e+00 1.00e+00f  1
 458 -1.6172836e+03 2.67e+00 7.40e+06  -0.2 3.97e+06    -  4.52e-03 2.33e-03f  7
 459 -1.7940748e+03 2.69e+00 9.15e+06  -0.2 8.89e+07    -  2.20e-04 7.30e-05f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -1.9961750e+03 2.75e+00 1.14e+07  -0.2 2.17e+08    -  6.62e-05 3.80e-05f  9
 461 -2.1522214e+03 2.93e+00 1.32e+07  -0.2 4.07e+09    -  1.03e-05 1.83e-06f 11
 462 -2.2359913e+03 2.92e+00 1.43e+07  -0.2 4.36e+11    -  1.13e-07 1.04e-08f 14
 463 -2.2859041e+03 2.92e+00 1.50e+07  -0.2 1.78e+13    -  3.02e-09 1.60e-10f 15
 464 -2.3181623e+03 2.92e+00 1.54e+07  -0.2 3.94e+13    -  1.57e-09 4.81e-11f 16
 465 -2.3698021e+03 2.92e+00 1.61e+07  -0.2 6.53e+13    -  1.55e-09 4.68e-11f 16
 466 -2.3738557e+03 2.92e+00 1.62e+07  -0.2 3.48e+15    -  1.78e-11 7.20e-14f 24
 467 -2.3779252e+03 2.92e+00 1.62e+07  -0.2 8.50e+15    -  7.81e-12 2.96e-14f 24
 468  8.6221454e-02 0.00e+00 3.85e+04  -0.2 1.22e+16    -  5.32e-12 1.74e-07w  1
 469  8.6205853e-02 0.00e+00 3.91e+02  -0.2 2.12e+09    -  6.80e-01 9.90e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  8.6189395e-02 0.00e+00 3.49e+01  -0.2 2.12e+07    -  1.00e+00 9.90e-01w  1
 471r-2.3779252e+03 2.92e+00 9.99e+02   4.0 0.00e+00    -  0.00e+00 4.34e-08R  2
 472r-8.9632368e+02 1.40e-06 9.99e+02   5.6 2.64e+18    -  1.13e-09 1.97e-13f 13
 473r-1.6063241e+01 1.31e-06 9.99e+02   5.6 1.18e+13    -  6.08e-05 4.87e-08f  1
 474r 7.4833923e-02 1.14e+00 9.97e+02   4.0 9.44e+06    -  1.62e-03 1.05e-03f  1
 475r 1.8730096e-01 3.11e+00 9.72e+02   4.6 2.22e+04    -  2.54e-02 4.05e-03f  1
 476r 1.8453408e-01 3.09e+00 8.02e+02   2.6 1.53e+04    -  1.00e+00 2.89e-02f  1
 477r 1.6112971e-01 2.23e+00 7.69e+01   3.0 1.52e+04    -  1.00e+00 9.93e-01f  1
 478r 1.5918351e-01 1.61e+00 4.89e+01   1.8 9.46e+01    -  7.27e-01 6.91e-01f  1
 479  1.5413180e-01 1.10e+00 1.55e+00  -0.2 2.19e+00    -  7.98e-01 4.52e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.4303137e-01 3.59e-01 2.59e+00  -0.2 3.76e+00    -  1.00e+00 5.67e-01h  1
 481  1.4027228e-01 3.40e-03 5.06e-01  -0.2 2.58e+00    -  1.00e+00 8.12e-01h  1
 482  1.3985369e-01 7.87e-03 4.48e-01  -0.9 3.65e-01    -  1.00e+00 9.00e-01h  1
 483  1.3940110e-01 4.64e-04 9.65e-02  -1.6 2.06e-01    -  1.00e+00 1.00e+00h  1
 484  1.3908489e-01 9.28e-05 2.01e-02  -2.3 4.39e-02    -  1.00e+00 1.00e+00h  1
 485  1.3860344e-01 1.26e-05 1.08e-02  -3.5 6.24e-02    -  9.94e-01 1.00e+00h  1
 486  1.3688185e-01 2.29e-06 2.71e-02  -3.5 9.72e-02    -  1.00e+00 1.00e+00h  1
 487  1.3009915e-01 1.32e-05 1.24e+01  -3.5 2.44e+00    -  1.00e+00 5.45e-01h  1
 488  5.1911820e-02 0.00e+00 7.54e+00  -3.5 2.61e+02    -  9.93e-02 1.31e-01h  1
 489  2.3792915e-02 0.00e+00 6.10e-01  -3.5 1.44e+02    -  4.61e-01 5.10e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  3.9021134e-02 1.44e-05 1.59e+02  -3.5 8.58e+02    -  1.98e-02 4.33e-03H  1
 491  3.6352933e-02 1.36e-05 8.83e+01  -3.5 5.52e+01    -  4.42e-01 4.40e-02h  4
 492  3.4677744e-02 1.12e-05 6.22e+00  -3.5 9.27e+00    -  8.91e-01 1.43e-01h  1
 493  3.0347529e-02 3.90e-01 1.85e+01  -3.5 5.52e+01    -  1.46e-01 4.89e-02H  1
 494  2.7383376e-02 1.60e-06 7.68e+00  -3.5 4.61e+00    -  4.87e-01 5.00e-01h  2
 495  2.5631807e-02 1.43e-03 2.90e-01  -3.5 6.60e+00    -  1.00e+00 3.19e-01h  1
 496  2.6577327e-02 8.76e-04 3.48e+00  -3.5 1.48e+00    -  4.18e-02 5.87e-01h  1
 497  2.0034764e-02 4.95e-04 5.63e+00  -3.5 1.05e+01    -  9.00e-01 4.63e-01h  1
 498 -3.2543090e-03 3.23e-04 6.16e+00  -3.5 2.75e+00    -  2.39e-01 5.96e-01h  1
 499 -8.8326027e-02 1.24e-04 7.19e+00  -3.5 7.56e+02    -  4.99e-03 9.66e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -6.7382674e-01 7.04e-01 5.04e+03  -3.5 1.18e+04    -  1.38e-03 6.00e-03f  2
 501 -1.0041354e-02 8.65e-05 5.53e+01  -3.5 3.94e+07    -  5.43e-05 1.54e-06h  1
 502 -1.1164123e-02 8.65e-05 7.21e+01  -3.5 4.76e+00    -  1.00e+00 9.50e-01h  1
 503 -1.1252672e-02 8.65e-05 7.34e+01  -3.5 3.00e-01    -  9.48e-01 8.81e-02h  1
 504 -1.1251414e-02 8.65e-05 1.88e+05  -3.5 4.62e-02    -  1.00e+00 4.75e-04h  1
 505 -1.4361005e+00 1.50e+02 1.87e+05  -3.5 2.31e+03    -  3.00e-03 7.23e-02f  3
 506 -1.5535743e+00 1.78e+02 1.83e+05  -3.5 7.12e+03    -  2.71e-02 7.26e-03h  1
 507 -1.5535820e+00 1.78e+02 7.58e+04  -3.5 1.51e+02    -  1.00e+00 8.00e-04h  1
 508 -1.0805913e+00 1.01e+02 1.22e+03  -3.5 2.71e+02    -  9.82e-01 4.76e-01h  1
 509 -1.0748981e+00 9.98e+01 9.39e+02  -3.5 1.04e+02    -  9.10e-01 9.85e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -8.5272358e-01 6.04e+01 5.04e+02  -3.5 8.81e+01    -  6.74e-01 5.00e-01h  2
 511 -6.0092148e-01 2.42e+01 2.23e+02  -3.5 3.46e+01    -  8.31e-01 1.00e+00h  1
 512 -5.4597343e-01 1.36e+01 2.77e+02  -3.5 4.60e+00    -  1.00e+00 6.14e-01h  1
 513 -5.8088055e-01 9.15e+00 1.74e+02  -3.5 1.10e+01    -  5.90e-01 3.97e-01h  1
 514 -9.8718989e+00 2.31e+02 4.00e+04  -3.5 1.10e+02    -  4.56e-01 3.04e-01h  1
 515 -9.9024692e+00 2.31e+02 4.01e+04  -3.5 1.65e+04    -  1.53e-02 8.99e-04h  1
 516 -9.3079883e+00 1.85e+02 2.30e+04  -3.5 8.02e+02    -  2.09e-01 2.14e-01h  1
 517 -9.7941547e+00 1.70e+02 1.81e+04  -3.5 3.65e+03    -  7.73e-02 8.42e-02h  1
 518 -1.0085098e+01 1.70e+02 1.80e+04  -3.5 2.68e+04    -  6.81e-02 4.74e-03h  1
 519 -1.4176715e+01 1.79e+02 1.71e+04  -3.5 3.36e+04    -  2.94e-02 3.46e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -2.5148234e+01 0.00e+00 2.65e+05  -3.5 3.18e+05    -  3.59e-02 2.93e-02F  1
 521 -2.5472478e+01 0.00e+00 2.65e+05  -3.5 4.83e+08    -  2.51e-05 3.62e-06f  8
 522 -2.2942338e+01 0.00e+00 1.56e+05  -3.5 1.21e+04    -  3.73e-03 2.50e-01h  3
 523 -2.1197047e+01 0.00e+00 1.07e+05  -3.5 9.38e+03    -  2.02e-01 1.88e-01h  2
 524 -2.0634327e+01 0.00e+00 9.52e+04  -3.5 7.81e+03    -  2.62e-01 6.25e-02h  5
 525 -2.1404518e+01 0.00e+00 1.04e+05  -3.5 2.78e+08    -  3.10e-05 4.69e-06f  8
 526 -2.1231406e+01 0.00e+00 9.55e+04  -3.5 1.87e+03    -  1.25e-03 6.25e-02h  5
 527 -2.2427399e+01 0.00e+00 1.06e+05  -3.5 1.38e+06    -  2.37e-05 6.77e-04f  1
 528 -2.2521431e+01 0.00e+00 1.06e+05  -3.5 4.15e+05    -  1.19e-02 1.99e-04h  1
 529 -3.1317357e+01 0.00e+00 1.96e+05  -3.5 4.00e+05    -  3.99e-03 1.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -3.8997872e+01 0.00e+00 2.97e+05  -3.5 2.44e+10    -  3.33e-07 3.19e-07f 15
 531 -4.3444436e+01 0.00e+00 3.63e+05  -3.5 5.86e+10    -  2.95e-07 1.07e-07f 16
 532 -4.8883721e+01 0.00e+00 4.51e+05  -3.5 1.95e+11    -  1.56e-07 4.32e-08f 16
 533 -5.2325924e+01 0.00e+00 5.11e+05  -3.5 1.48e+12    -  2.30e-08 4.28e-09f 17
 534 -5.3404906e+01 0.00e+00 5.30e+05  -3.5 2.31e+12    -  1.97e-08 9.67e-10f 19
 535 -5.3792297e+01 0.00e+00 5.37e+05  -3.5 3.52e+12    -  2.43e-08 2.35e-10f 21
 536 -5.4179798e+01 0.00e+00 5.44e+05  -3.5 1.83e+13    -  4.40e-09 4.56e-11f 22
 537 -5.4383649e+01 0.00e+00 5.48e+05  -3.5 9.61e+14    -  4.30e-11 4.62e-13f 23
 538 -5.4589072e+01 0.00e+00 5.51e+05  -3.5 1.13e+15    -  4.71e-11 3.98e-13f 23
 539 -5.4796076e+01 0.00e+00 5.55e+05  -3.5 1.26e+15    -  4.95e-11 3.59e-13f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  5.7607841e-02 0.00e+00 3.12e+04  -3.5 1.34e+15    -  4.61e-11 1.44e-06w  1
 541  5.7537489e-02 0.00e+00 1.45e+02  -3.5 1.93e+09    -  7.30e-01 9.95e-01w  1
 542  1.6542342e-01 0.00e+00 1.81e+02  -3.5 8.97e+06    -  2.45e-01 2.20e-01w  1
 543 -4.7869903e-02 0.00e+00 1.79e+06  -3.5 7.00e+06    -  4.61e-11 4.61e-11s  7
 544r-1.1213976e+02 0.00e+00 9.99e+02   5.2 0.00e+00    -  0.00e+00 0.00e+00R  1
 545r-3.8902031e-01 3.34e-05 9.99e+02  -1.2 1.58e+14    -  3.53e-05 4.09e-07f  9
 546r-3.6549535e-01 5.80e-04 3.97e+02  -1.2 1.37e+08    -  6.03e-01 1.02e-03f  1
 547r-1.0063428e-01 2.52e-02 1.48e+02  -1.1 6.50e+07    -  6.28e-01 4.43e-01f  1
 548r 2.3654450e-02 1.58e-02 1.06e+00  -1.4 3.62e+07    -  9.93e-01 8.44e-01f  1
 549r 1.8059870e-02 6.00e-04 2.37e-02  -2.3 5.66e+06    -  1.00e+00 9.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550r 2.0383609e-02 5.39e-04 4.36e-01  -4.2 6.25e+04    -  6.18e-01 8.46e-01f  1
 551r 2.2779736e-02 9.78e-05 9.85e-02  -5.0 9.61e+03    -  9.28e-01 9.88e-01f  1
 552r 2.2403244e-02 1.94e-05 2.32e-02  -7.0 1.12e+02    -  8.86e-01 9.90e-01f  1
 553r 1.9229294e-02 5.42e+00 7.26e-02  -5.1 1.14e+00    -  1.00e+00 9.97e-01h  1
 554r 1.9387798e-02 0.00e+00 1.30e-03  -5.2 1.96e+01    -  9.91e-01 1.00e+00h  1
 555r 2.3545218e+00 9.12e-06 2.91e-01  -5.8 7.66e+01    -  1.35e-01 5.78e-01h  1
 556r 1.2747518e+00 0.00e+00 4.13e-02  -6.4 4.42e+01    -  3.48e-01 1.00e+00h  1
 557r 2.6109614e-01 0.00e+00 7.74e-02  -7.7 9.93e+00    -  7.38e-01 1.00e+00h  1
 558r 1.2536746e+00 1.27e-06 3.60e-02  -5.9 4.19e+03    -  5.38e-01 5.00e-01h  2
 559r-1.1784577e-01 8.33e-01 6.31e-02  -6.1 5.52e+03    -  2.19e-01 3.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560r 8.8959130e-03 0.00e+00 3.29e-02  -8.1 2.85e+01    -  5.41e-01 4.79e-01h  1
 561r-5.5394802e-01 0.00e+00 4.43e-02  -5.7 9.71e+01    -  3.26e-01 6.44e-02H  1
 562r-6.9942188e-01 0.00e+00 4.82e-01  -6.2 6.85e+01    -  1.46e-01 1.05e-02h  1
 563 -6.3899107e-01 0.00e+00 1.08e+06  -3.5 1.34e+04    -  4.87e-04 3.55e-03h  2
 564 -9.6965934e-01 0.00e+00 9.88e+05  -3.5 3.17e+02    -  8.07e-02 8.33e-02h  1
 565 -9.7556125e-01 0.00e+00 1.02e+06  -3.5 1.36e+03    -  7.81e-02 7.60e-04h  1
 566 -1.6606295e+00 0.00e+00 8.48e+05  -3.5 4.55e+02    -  3.82e-01 2.17e-01h  1
 567 -2.0522649e+00 0.00e+00 8.21e+05  -3.5 3.08e+03    -  6.19e-02 3.19e-02h  3
 568 -2.2180290e+00 0.00e+00 8.21e+05  -3.5 5.72e+06    -  5.96e-05 2.12e-06f 12
 569 -2.3159567e+00 0.00e+00 8.21e+05  -3.5 1.09e+08    -  2.93e-06 2.22e-07f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -2.4109390e+00 0.00e+00 8.21e+05  -3.5 1.53e+08    -  2.52e-06 1.62e-07f 11
 571 -2.4576017e+00 0.00e+00 8.21e+05  -3.5 1.76e+08    -  4.19e-04 7.32e-08f 12
 572 -6.4030049e+00 2.13e-06 8.21e+05  -3.5 1.72e+08    -  2.40e-06 5.05e-06f  6
 573 -1.3197903e+01 1.14e-05 8.10e+05  -3.5 1.25e+05    -  2.08e-02 1.36e-02f  2
 574 -1.7615800e+01 1.72e-05 7.92e+05  -3.5 1.72e+05    -  2.50e-02 2.21e-02h  1
 575 -1.7626105e+01 1.72e-05 6.60e+03  -3.5 2.28e+04    -  9.96e-01 9.22e-04h  1
 576 -1.4345806e+01 9.66e-06 3.76e+04  -3.5 5.94e+03    -  1.00e+00 5.18e-01h  1
 577 -1.9391344e+01 9.76e-06 3.73e+04  -3.5 3.92e+04    -  9.44e-02 1.25e-01h  4
 578 -2.4587579e+01 9.56e-06 9.07e+04  -3.5 7.31e+04    -  3.62e-01 9.71e-02h  2
 579 -2.5549269e+01 9.43e-06 1.30e+05  -3.5 1.29e+05    -  1.33e-01 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -2.6213828e+01 9.44e-06 1.30e+05  -3.5 2.42e+10    -  7.30e-07 5.38e-08f 16
 581 -2.6980033e+01 9.45e-06 1.30e+05  -3.5 4.80e+10    -  4.03e-07 3.32e-08f 16
 582 -2.7769650e+01 9.46e-06 1.30e+05  -3.5 5.40e+10    -  5.48e-07 3.13e-08f 16
 583 -2.7968718e+01 9.46e-06 1.30e+05  -3.5 5.94e+10    -  1.62e-06 7.55e-09f 18
 584 -2.8018593e+01 9.46e-06 1.30e+05  -3.5 6.11e+10    -  4.91e-07 1.87e-09f 20
 585 -2.8031068e+01 9.46e-06 1.30e+05  -3.5 6.15e+10    -  1.52e-06 4.65e-10f 22
 586 -2.8043549e+01 9.46e-06 1.30e+05  -3.5 6.18e+10    -  5.00e-07 4.63e-10f 22
 587 -1.6218783e-01 1.64e+00 3.37e+05  -3.5 6.20e+10    -  1.43e-06 9.70e-04w  1
 588 -1.3444576e-01 1.58e+00 3.37e+05  -3.5 6.01e+07    -  1.51e-01 3.17e-02w  1
 589 -1.1418700e-01 1.45e+00 3.31e+05  -3.5 5.82e+07    -  2.30e-04 7.26e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -2.8056035e+01 9.46e-06 1.30e+05  -3.5 5.40e+07    -  1.43e-06 4.62e-10f 21
 591 -2.8190764e+01 9.46e-06 3.07e+05  -3.5 1.28e+06    -  1.00e+00 2.48e-04h  7
 592 -2.8327869e+01 9.46e-06 3.07e+05  -3.5 1.29e+06    -  1.79e-02 2.51e-04h 10
 593 -2.8404346e+01 9.45e-06 3.18e+05  -3.5 1.32e+06    -  1.00e+00 1.38e-04h 11
 594 -2.8422995e+01 9.45e-06 3.18e+05  -3.5 9.89e+08    -  2.40e-05 1.55e-08f 18
 595 -2.8447071e+01 9.46e-06 3.18e+05  -3.5 3.37e+09    -  7.05e-06 9.33e-09f 17
 596 -2.8462462e+01 9.46e-06 3.18e+05  -3.5 5.03e+09    -  6.71e-06 4.72e-09f 18
 597 -2.8478133e+01 9.46e-06 3.18e+05  -3.5 3.30e+10    -  7.51e-07 1.06e-09f 21
 598 -2.8490843e+01 9.46e-06 3.18e+05  -3.5 6.49e+10    -  3.74e-07 4.55e-10f 22
 599 -2.8503557e+01 9.46e-06 3.18e+05  -3.5 6.54e+10    -  1.60e-05 4.53e-10f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.3073997e-01 1.64e+00 3.38e+05  -3.5 6.73e+10    -  3.85e-07 9.23e-04w  1
 601  2.1950762e-02 1.19e+00 3.25e+05  -3.5 6.22e+07    -  7.16e-02 2.57e-01w  1
 602  2.7069340e-02 1.19e+00 3.25e+05  -3.5 4.62e+07    -  1.76e-04 3.74e-04w  1
 603 -2.8516268e+01 9.46e-06 3.18e+05  -3.5 4.62e+07    -  3.85e-07 4.40e-10f 21
 604 -2.8528985e+01 9.46e-06 3.18e+05  -3.5 6.75e+10    -  1.57e-05 4.40e-10f 22
 605 -2.8541710e+01 9.46e-06 3.18e+05  -3.5 6.75e+10    -  3.68e-07 4.40e-10f 22
 606 -2.8548073e+01 9.46e-06 3.18e+05  -3.5 6.77e+10    -  1.33e-03 2.20e-10f 23
 607 -2.8554465e+01 9.46e-06 3.18e+05  -3.5 6.15e+10    -  3.92e-07 2.42e-10f 23
 608 -2.8560832e+01 9.46e-06 3.18e+05  -3.5 6.77e+10    -  3.68e-07 2.20e-10f 23
 609 -2.8567201e+01 9.46e-06 3.18e+05  -3.5 6.78e+10    -  1.69e-05 2.19e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -2.8573572e+01 9.46e-06 3.18e+05  -3.5 6.78e+10    -  3.69e-07 2.20e-10f 23
 611 -2.8579944e+01 9.46e-06 3.18e+05  -3.5 6.79e+10    -  2.75e-05 2.19e-10f 23
 612 -2.8586318e+01 9.46e-06 3.18e+05  -3.5 6.78e+10    -  3.65e-07 2.20e-10f 23
 613 -1.2862145e-01 1.64e+00 3.38e+05  -3.5 6.80e+10    -  1.33e-05 9.19e-04w  1
 614  2.3260168e-02 1.20e+00 3.41e+05  -3.5 6.25e+07    -  8.38e-03 2.55e-01w  1
 615  4.9309641e-02 1.20e+00 3.25e+05  -3.5 4.66e+07    -  2.85e-02 3.83e-04w  1
 616 -2.8599072e+01 9.46e-06 3.18e+05  -3.5 4.65e+07    -  1.33e-05 4.38e-10f 21
 617 -2.8605451e+01 9.46e-06 3.18e+05  -3.5 6.81e+10    -  3.73e-07 2.19e-10f 23
 618 -2.8611831e+01 9.46e-06 3.18e+05  -3.5 6.82e+10    -  7.51e-06 2.19e-10f 23
 619 -2.8618214e+01 9.46e-06 3.18e+05  -3.5 6.82e+10    -  3.79e-07 2.19e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -2.8624598e+01 9.46e-06 3.18e+05  -3.5 6.83e+10    -  5.61e-06 2.19e-10f 23
 621 -2.8630983e+01 9.46e-06 3.18e+05  -3.5 6.83e+10    -  3.85e-07 2.19e-10f 23
 622 -2.8637370e+01 9.46e-06 3.18e+05  -3.5 6.84e+10    -  4.52e-06 2.19e-10f 23
 623 -2.8643759e+01 9.46e-06 3.18e+05  -3.5 6.84e+10    -  3.91e-07 2.19e-10f 23
 624 -2.8650150e+01 9.46e-06 3.18e+05  -3.5 6.85e+10    -  3.80e-06 2.19e-10f 23
 625 -2.8656542e+01 9.46e-06 3.18e+05  -3.5 6.85e+10    -  3.97e-07 2.19e-10f 23
 626 -1.2776340e-01 1.64e+00 3.38e+05  -3.5 6.86e+10    -  3.29e-06 9.16e-04w  1
 627  2.3553519e-02 1.20e+00 3.42e+05  -3.5 6.29e+07    -  8.25e-03 2.53e-01w  1
 628  2.1894886e-02 1.20e+00 3.25e+05  -3.5 4.70e+07    -  2.82e-02 3.85e-04w  1
 629 -2.8662936e+01 9.46e-06 3.18e+05  -3.5 4.69e+07    -  3.29e-06 2.18e-10f 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -2.8669332e+01 9.46e-06 3.18e+05  -3.5 6.86e+10    -  4.04e-07 2.18e-10f 23
 631 -2.8675729e+01 9.46e-06 3.18e+05  -3.5 6.87e+10    -  2.91e-06 2.18e-10f 23
 632 -2.8682128e+01 9.46e-06 3.18e+05  -3.5 6.87e+10    -  4.10e-07 2.18e-10f 23
 633 -2.8688529e+01 9.46e-06 3.18e+05  -3.5 6.88e+10    -  2.60e-06 2.18e-10f 23
 634 -2.8694932e+01 9.46e-06 3.18e+05  -3.5 6.88e+10    -  4.17e-07 2.18e-10f 23
 635 -2.8701336e+01 9.46e-06 3.18e+05  -3.5 6.89e+10    -  2.36e-06 2.18e-10f 23
 636 -2.8707742e+01 9.46e-06 3.18e+05  -3.5 6.90e+10    -  4.24e-07 2.18e-10f 23
 637 -2.8714149e+01 9.46e-06 3.18e+05  -3.5 6.90e+10    -  2.16e-06 2.18e-10f 23
 638 -2.8720558e+01 9.46e-06 3.18e+05  -3.5 6.91e+10    -  4.31e-07 2.18e-10f 23
 639 -1.2703280e-01 1.64e+00 3.38e+05  -3.5 6.91e+10    -  1.99e-06 9.14e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  2.8003172e-02 1.21e+00 3.42e+05  -3.5 6.32e+07    -  8.19e-03 2.51e-01w  1
 641  2.3937262e-02 1.20e+00 3.25e+05  -3.5 4.73e+07    -  2.79e-02 3.86e-04w  1
 642 -2.8726969e+01 9.46e-06 3.18e+05  -3.5 4.73e+07    -  1.99e-06 2.18e-10f 22
 643 -2.8739797e+01 9.46e-06 3.18e+05  -3.5 6.92e+10    -  4.38e-07 4.36e-10f 22
 644 -2.8746213e+01 9.46e-06 3.18e+05  -3.5 6.93e+10    -  1.84e-06 2.18e-10f 23
 645 -2.8752631e+01 9.46e-06 3.18e+05  -3.5 6.93e+10    -  4.46e-07 2.18e-10f 23
 646 -2.8759051e+01 9.46e-06 3.18e+05  -3.5 6.94e+10    -  1.72e-06 2.18e-10f 23
 647 -2.8765472e+01 9.46e-06 3.18e+05  -3.5 6.94e+10    -  4.53e-07 2.18e-10f 23
 648 -2.8771894e+01 9.46e-06 3.18e+05  -3.5 6.95e+10    -  1.61e-06 2.17e-10f 23
 649 -2.8778319e+01 9.46e-06 3.18e+05  -3.5 6.95e+10    -  4.61e-07 2.17e-10f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -2.8784745e+01 9.46e-06 3.18e+05  -3.5 6.96e+10    -  1.52e-06 2.17e-10f 23
